           ,,,,,,,(__) 
          /    /'    \
         /____/        \
        /    /          \             7, 0) 
       /    /     5, 0)     \           7, 0) 
      /____/____________\            5, 0) 
     /    /        /    /             7, 0) 
    /____/        /____/           5, 0) 
   /    /        /    /            7, 0) 
  /____/        /____/          5, 0) 
 /    /        /    /           /________\ 7, 0) 
/____/____/____/____/____/____/__________\ 5, 0) 
    /____/__/____/____/____/____/________\ 7, 0) 
          /  /   (    (    (    (    (    \ 5, 0) 
         /__/____/____/____/____/____/____\ 7, 0) 
               /____/____/____/____/____/    \5, 0) 
               /____/____/____/____/____/____/7, 0) 
               /____/____/____/____/____/____/  \5, 0) 
               /____/____/____/____/____/____/____\7, 0) 
               /____/____/____/____/____/____/____/5, 0) 
               /____/____/____/____/____/____/____/\/\7, 0) 
               /____/____/____/____/____/__________\/\5, 0) 
               /____/____/____/____/____/____/______\/\7, 0) 
               /____/____/____/____/____/____/_______\/\5, 0) 
               /____/____/____/____/____/____/________\/\7, 0) 
                  (    (    (    (    (    (    (      \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/_______\7, 0) 
                  (    (    (    (    (    (    (       \5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/___/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (    (    (    (    (¯¯¯¯¯¯¯¯\5, 0) 
                  /____/____/____/____/____/____/¯¯¯¯¯¯¯¯\7, 0) 
                  (    (    (
My new piece, titled "Smoke and Decay," explores the convergence of urban and natural elements in our society. The bird feeder, typically associated with nourishment and care for our avian friends, is now filled with discarded cigarette butts, representing the pollution and disregard for the environment. This juxtaposition prompts the viewer to reflect on the damaging effects of human actions on our surroundings. Through this installation, I aim to convey a commentary on the reckless and harmful habits that ultimately harm both ourselves and the world we inhabit.
