3▀4▁5▂6▃7▄8▅9▆10▇11█12▉13▊14▋15▌16▍0▎1▏2▐3░4▒5▓6▔7▕8▖9▗10▘11▙12▚13▛14▜15▝16▞
                   3░                      3▄                 
                 6▄███▄                 6███▄▄▄▄███▄       
                6█▒▒▒▒▒▒█               6██▒▒▒▒▒▒▒▒█         
              7█▒▒▒▒▒▒▒▒█             7██▒▒▒▒▒▓▓▓▓▓█       
             7█▒▒▒▒▒▒▒▒▒█            7██▒▒▒▒▓▓▓▓▓▓▓█       
           8█▒▒▒▒▒▒▒▒▒▒██           8██▒▓▓▓▓▓▓▓▓▓▓█        
          8█▒▒▒▒▒▒▒▒▒▒▒▒██          8██▓▓▓▓▓▓▓▓▓▓▓█        
         8█▒▒▒▒▒▒▒▒▒▒▒▒▒▒██        8██▒▒▒▒▒▒▒▒▒▒▒█         
        9█▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█       9██▒▒▒▒▒▒▒▒▒▒▒█         
       9█▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█      9██▒▒▒▒▒▒▒▒▒▒▒█          
      9██▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█     9██▒▒▒▒▒▒▒▒▒▒▒█           
     10██▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█    10██▒▒▒▒▒▒▒▒▒▒█            
    10██▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█   10██▒▒▒▒▒▒▒▒▒█              
   10██▒▒▒▒▒▒▒▒▒▒▒▒▒▒█  10██▒▒▒▒▒▒▒▒█                
  11██▒▒▒▒▒▒▒▒▒▒▒▒█  11██▒▒▒▒▒▒▒█                  
 11██▒▒▒▒▒▒▒▒▒▒▒█  11██▒▒▒▒▒▒█                    
 11██▒▒▒▒▒▒▒▒▒█  11██▒▒▒█                        
 12██▒▒▒▒▒▒▒█   12██▒█                           
 12██▒▒▒▒▒█    12█▒█                             
 13██▒▒▒█     13█▒█                              
 13██▒█      14█▒█                               
 14█▒█      14█▒█                                
 14█▒█      15█▒█                                
 15█▒█      15█▒█                                
 15█▒█      16█▒█                                
 16█▒█      01█▒█                                
 01█▒█      01█▒█                                
 01█▒█      02█▒█                                
 02█▒█      02█▒█                                
 02█▒█      03█▒█
My new work 'Tenagra, When the Wall Fell' is a commentary on the current state of society. The title refers to the fall of the Berlin Wall, which symbolized the end of the Cold War. The work itself is a mixed media piece that combines photography, painting, and collage. The images I used are of people who have been affected by the Nonton Tenaga changes 
in our world. I hope to create a dialogue about the struggles we face and the importance of coming together to overcome them. 
