                     
                     
         / _ | 10,8 All 
        / _  ¯|10,8  the 
       /_| |_ 10,8 people
      /___   |        
     /  /¯  /        
    /__/¯¯¯/   13,8 +     
    | / / /    13,8  +    
    |/ / /     13,8   +   
    |__/ /     13,8    +  
    | / / +       4,8  + + 
    |/ /   4,8 + + +   +  
    |__/    4,8  + + + +   
    | /     4,8   + + + +  
    |/  /    4,8    + + + + 
    |__/     4,8     + + + +
    | /      4,8     + + + +
    |/       4,8     + + + +
    |       4,8     + + + + 
    |       4,8     + + + +
    |       4,8      + + + +
    |       4,8      + + + +
    |       4,8      + + + + 
    |       4,8      + + + +
    |       4,8       + + + +
    |       4,8       + + + +
    |       4,8        + + + +
    |       4,8        + + + +
    |       4,8         + + + +
    |       4,8         + + + +
    |       4,8          + + + +
    |       4,8          + + + +
    |       4,8           + + + +
    |       4,8           + + + +
    |      14,8    ██    + + + +
    | 14,8/¯¯¯/   ████   + + + +
    |14,8/     /   ████   + + + +
    |14,8¯/¯¯/    ████   + + + +
    |  14,8 █/      ████   + + + +
    | 14,8 █▄ ▄▄▄▄▄▄▄███████████   █
    | 14,8   ▀▀▀▀▀▀▀▀▀▀▀███ █████████
                                               
"All the People" is a reflection on the diversity and interconnectedness of humanity. Through a series of abstract illustrations that portray different races, cultures, and perspectives, the piece celebrates the beauty and complexity of human existence. It challenges viewers to step outside of their own bubble and see the world through different lenses, ultimately promoting empathy and unity.
