14,1  ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
14,1 ▌░░░░███████████████████████████░▐
14,1 ▌░▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄░░░▄▄▄▄▄▄▄▄▄▄▄▄░░░▄░░░▐
14,1 ▌░░░░░█▄░░▄▄▄░░█░░▄▄░░░▄▄░█▄▄▄░░▀██▀░▀██▀░▐
14,1 ▌░▄▄▄▄█▀▀▄▄▄▀░░▀█▀░░▀████▀░▀▄▄▀░░░▀█▀▄▄░░░▐ 
14,1 █▀▄▄▄█▄░▄▄░░░░░░░░░░░░░░░░░▀▄▄▄▄▄▀▀░░░░░░░░░▐
14,1 ███▀██▄░░▀█▄░▀██▄▄▄░░░░░░▄▄░░░▀█▀░░░░▄▄▄▄░░░▐
14,1 █░░░███▄▄▄███▀██▀███▄░░░██░░▓▓░░░███▄░▄███░░░▐
14,1 ██▄▄░█████░█░░░░▄▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▐
14,1 ▓░█▄░░▀███░█▄▄▄██░░░░██▄██░░░██▄░███▄░██▄▄░░░▐
14,1 ▓█░░░░██▀██░░██▀██░░░░░██▀██░░██▀██▀██░██▀█▀██░░
14,1 ▓░░░░▀█▀█▀░░░▀█▀█▀░░░░░█▀█▀░░▀█▀█▀█▀░░▀█▀█▀█▀░░░
14,1 ░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░
14,1 ░░░░░░███▄░███▄░██▄░░▒▒▒▒▒▒░░░░░░░▄██▄░░░██▓▓▓░░
14,1 ░░░░░░▀██▀░▀██▀░▀██░░░░▄░░░░░░░░░▀██░▄▄░░░█░░░░░
14,1 ░░░░░░░▄░░░░░▄░░░▄░░░░░▓▓▓░░░░░░░░▄██▄░░░░██░░░░
14,1 ░░░░░░░▄▄░░░░░▄▄░░▄▄▄▄░░░░░░░░░░░▀██▀░░░░▀█░░░░░
14,1 ░░░░░░▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
This is a commentary on the state of the world today. We are in a time of great turmoil, and many people are looking for someone or something to save us. Vlarac is a god in the ancient mythology of my people, and many people believe that he will save us from our current predicament. I have used the image of Vlarac to represent the hope that many people have for a savior. 
