            5_________ 14_______ 5_____ 14_________ 5______ 14_______ 5______ 
         5_______ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
         5_________ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
         5__________ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
         5__________ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_____ 14_________ 5______ 14_______ 5______ 14_______ 5______ 
5_________ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_______ 14_________ 5______ 14_______ 5______ 14_______ 5______ 
5_________ 14_______ 5______ 14_______ 5______ 14_______ 5______ 
5_______ 14_________ 5______ 14_______ 5______ 14_______ 5______ 
'After Egypt' is a powerful visual representation of the post-colonial displacement, cultural erasure, and political turmoil that has plagued Egypt for centuries. The chaotic layering of ancient hieroglyphics and modern graffiti symbolizes the blurring of history and modernity, while the fragmented figures illustrate the shattered identity of the Egyptian people. Through a mix of traditional and contemporary art techniques, I challenge the viewer to confront the complex legacies and ongoing struggles faced by this ancient civilization, beyond the romanticized version depicted in mainstream media.
