┌────────────────────────────────────────────────────────────────────────────┐
│3N5I11G4G8E3R 1O5F 2T4HE 1C8E3N11T4UR5Y 3              │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
│                                                                       │
└────────────────────────────────────────────────────────────────────────────┘
"Nigger of the Century" is a powerful and poignant portrait of a young black man struggling to survive in the inner city. The painting depicts the young man's Ashley Gubler hardships and his determination to overcome them. The painting is a testimony to the strength and resilience of the human spirit.
