────────────────────────────────────────────────────────
0▀██▀████████▀█▄██████████▄█   ▀██████▀   ▐██▄███▄███▄▓███▄
0▄█▄██▄▄▄▄███▄██▄▄▄▄▄▄▄▄▄▄██▄█▄▄         ▐█▓███▓▓███▓█▓███▌
0███▓██▓█████▄███▓███▓██████▄██▄         ███▓███▓███▓██▓███
0███▄██▓██▀███▀███▓███▄███▀██▄██▀        ██▓███▓███▓██▓███▌
0▀██▄██▄██▄▄▄██▄██▄██▄▄▄██▄▄██▄██▀       ███▓███▓███▓██▓███
0▄███▀███▓███▓██▀███▓███▓██▀████▄       ███▓███▓███▓██▓███
0▀██▄█▄██▄██▄██▄██▄██▄██▄██▄██▄██▀       ███▓███▓███▓██▓███
0▄███▄▀███▓███▓██▀███▓███▓██▄███▄       ███▓███▓███▓██▓███
0▀████▄▄██▄██▄██▄██▄██▄██▄████▄██▀      ███▓███▓███▓██▓███
0▄███████▓███▓██▀███▓███▓███████▄      ███▓███▓███▓██▓███
0▀██████▄██▄██▄██▄██▄██▄██▄██████▀     ███▓███▓███▓██▓███
0▄████████▀███▓██▀███▓███████████▄     ███▓███▓███▓██▓███
0▀█████████▄██▄██▄██▄██▄█████████▀     ███▓███▓███▓██▓███
0▄████████████▓██▀███▓███████████▄     ███▓███▓███▓██▓███
0▀████████████▄██▄██▄████████████▀     ███▓███▓███▓██▓███
0▄████████████████▓███████████████▄     ███▓███▓███▓██▓███
0▀████████████████▄███████████████▀     ███▓███▓███▓██▓███
0▄█▀▀██▀▀████████████████████▀▀██▀     ███▓███▓███▓██▓███
0█▄▄█▄▄▄██▄████████████████▄▄▄█▄▄▄     ███▓███▓███▓██▓███
0▀█████▀▀██▄██████████████▀▀█████▀     ███▓███▓███▓██▓███
0▄██████▄██▄██████████████▄██▄█████▄    ███████████▓██▓███
0▀████████▀███▓█████▀███████▓██▀█████▀   ███▓▓██▓██▓▓██▓███
0██████████▄██▄██▀██▄██████▄███████▄    ███▓███▓███▓██▓███
0▀███████▀███▓███▄███▓████▓███▀████▀    ███▓███▓▓██▓██▓███
0██████████▄██▄██▄██▄██████▄███████▄    ███▓███▓███▓██▓███
0▀████████████████▓███████████████▀    ███▓███▓███▓██▓███
Bil􀂃􀂃lions􀂃􀂃 of 􀆰􀆰owls􀆰􀆰 seen 􀆰􀆰leavin􀂃􀂃g 􀂃􀂃Sans􀆰􀆰Gat􀆰􀆰o's􀆰􀆰 win􀆰􀆰dows􀆰􀆰 at 􀆰􀆰night􀆰􀆰
This new piece is a commentary on the current state of the world. The owls represent all of the problems and strife that we see in society, and their departure from the windows represents our own blindness to these issues. By seeing this piece, we can open our eyes to the problems that we face, and work together to find solutions.
