```
               _/\_                    05_/\_
           05_/\_/\_/\_                05_/\_/\_/\_   
          05/\_/\_/\_/\_              05/\_/\_/\_/\_  
         05/\_/\/\_/\/\_/\_            05/\_/\/\_/\/\_/\_ 
         05/\_/\/\_/\/\_/\/\_           05/\_/\/\_/\/\_/\/\_
         05/\_/\/\_/\/\_/\/\_           05/\_/\/\_/\/\_/\/\_
          05/\_/\/\_/\/\_/               05/\_/\/\_/\/\_/
           05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
            05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
             05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
              05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                  05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                    05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                      05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                        05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                          05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                            05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                              05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                  05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                    05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                      05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                        05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                          05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                            05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                              05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                  05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                    05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                      05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                        05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                          05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                            05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                              05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                  05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                    05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                      05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                        05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                          05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                            05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                              05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                                05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                                 05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                                   05\/\_/\/\_/\/\_/             05\/\_/\/\_/\/\_/
                                                                                    05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                      05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                        05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                          05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                            05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                              05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                  05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                    05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                      05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                        05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                          05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                            05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                              05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                                05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                                  05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                                    05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
                                                                                                                      05\/\_/\/\_/\/\_/            05\/\_/\/\_/\/\_/
Nocturna is a visual representation of the serene and mysterious nature of nighttime. Using a combination of abstract shapes and bold colors, I have created an otherworldly landscape that reflects the quiet and reflective atmosphere of the dark hours. The layered textures and intricate details invite the viewer to get lost in the depth of the work and contemplate the hidden beauty of the night. It is a call to embrace the unknown and find solace in the peacefulness of the nocturnal world.
