`                                     4G4L4O4B4A                                                        
                                    4L  2R2A2P2E2T2R2A                                                    
                                    4I  7N7!7!7!7!7!7!7!                                                 
                                    4N  9T  8R  7A  6P  5E  4T                                             
                                    4A  9R  8A  7I  6N  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!                                             
                                     4!  9!  8!  7!  6!  5!  4!
This new artwork is a metaphor for the way that the world's economies are interconnected. The 'global rapetrain' is a reference to the way that multinational corporations exploit Third World countries for their cheap labor and natural resources. The artwork is a call to action, urging people to wake up to the injustice of this system and fight back against it. 
