04,08▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
08,10███▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀███
10,13██▀──────────────────▌▒▒▒▒▒▒▒▒▀──▀▀▀▀▀▀▀▄▀▀▀▀▀▀▀▀▀
13,15██░░░░░░█▀█░░░░░░█▀█▄███             ____██▄▄▄▄
15,07██░░░░░░░█▄█░░░░░█▄█░███               _███▐█▌
07,08██▄▄░░░░░░░█░░░░░░░█░███     ██████████▌▄▄██▓█▓
08,10███▄▄▄▄█▀█▄█▀█▄███░███░░███▓▓▓▓▓▓▓▓▓▓▓▓▓██▓▓▓█
10,13███▀██▄▄██░░███▀██▄▄██░█▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓█▓▓▓█░
13,15 Zika ░███░░░░░███▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀█▀▀▀
15,07░███░░█▀█▄██▄███░░░██▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀█▄█▄
07,08░███░██░░░░░█▄██░░░██▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄█▓▓▓▓█
08,10▄███▄█▀░░░░░░░██░░░███▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀ │ │ │
10,13███▄▄░░░░░░░░░██░░░██▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄█ ▓▓▓▓█
13,15░███▄▄░█▀▀▀▀▄▄▄██░███▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀ ▀▀ ██
15,07███▄██░░█▄██▄▄██░░██▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀█ █▄▄█
07,08███▀██░░░▀████▀░░░██▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀█▓▓▓▓█
08,10███▄▄█░░░░░░░░░░░░██▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄██▓▓▓▓█
10,13████░██▄▄▄▄███▄██░░██▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄█▓▓▓▓█░
13,15█████░████████░░░░░█████████████████████▓▓▓█▀
15,07█████▄░████████▄▄░██████████████████████▓▓▓█
07,08███████▄██████████░███████████████████████▓▓█░
08,10░███████░█████████░░██████████████████████▓▓█▄
10,13░▀███████▄████████░░░█████████████████████▓▓██
13,15▄▄█████████░██████░░░█████████████████████▓▓▓█
15,07▄██████████▄███████░░░████████████████████▒▒▒▒
07,08▄██████████████░████░░░███████████████████▒▒▒▒
08,10░██████████████░██████░░░██████████████████▓▓▓▓
10,13▄▄█████████████░░███████░░░████████████████▒▒▒▒
13,15░▀█████████████▄░░████████░░░███████████████▓▓▓█
15,07▄██████████████░███████████░░░█████████████▓▓▓█░
07,08░██████████████▄███████████░░░████████████▓▓▓▓█
08,10▄███████████████░███████████▄░░░███████████▓▓▓▓█
10,13▄▄███████████████▄███████████░░░███████████▓▓▓█░
13,15▄████████████████░███████████░░░██████████▓▓▓▓█
15,07▄██████████████████▄████████░░░███████████▓▓▓▓▀
07,08░███████████████████▄███████░░░██████████▒▒▒▒▒
08,10░███████████████████░███████░░░██████████▓▓▓▓█
10,13▄▄██████████████████░███████▄░░░█████████▓▓▓▓█░
13,15░▀█████████████████▄░████████░░░████████▓▓▓▓▓█
15,07▄███████████████████░████████▄░░░████████▓▓▓▓█░
