███▀▀▀█▄▄▄ 02▐██▄   04▄███████▄   03█▀█▀█▀█▀█ 
██░▀▀███▀  02▐██░▀█▄ 04██▄█▄▐███▄  03█ █ █ █ █
███▄▄███▄▄  02▐██▀░██ 04██░███░███  03█ ▀ ▀ ▀ ▀
▀███▀▀███▀  02▐███▄▀██ 04██░░██░░██  03█ █ █ █ █
▀▀█▄▄▄███▄  02▀███▄▄▀█ 04██░░░░░░░███  03█▄▄▄▄▄▄▄█
▄▀▀▀██▀▀█   02▀█▀░██▄█ 04░██░░░░░░░░██  03█▀▀▀██▀▀█
█░░░▀█▀░█   02▄██▄██▄█ 04░███░░░░░░░██  03█░░░█░░░█
██▄▄██▄▄█   02██░░████ 04░██░░░░░░░░██  03█▄▄█▄▄▄█▀
▀███▀▀██▀   02█░░░▀██▄ 04░███░░░░░░░██  03█▀▀█▀▀█▀ 
▀█▄▄▄██▄▀   02█▄▄██▄▄█ 04░███░░░░░░░██  03▀█▄ █ █▄▀
▄▀▀▀▀▀▀▀▄   02██▄▄████ 04░███▄███████▀  03▄▀▄ ▀ ▀▄▀
█▄▄▄▄▄▄▄█   02▀███▀▀▀█ 04▓███▓░░░░░█▓  03█▄▀▄▀▄▀█
"Failed Asciii Art Editor from a Gimp Retard" is a work of art that critiques the mass arts industries' embrace of digital technology and artists' over-reliance on graphical user interfaces. The work specifically references the Ascii art movement's failed attempt to use digital technology to create accessible art.
